,lead_indicator
19,1.0
75,1.0
2821,1.0
2172,0.0
1968,0.0
2057,1.0
2516,1.0
225,1.0
1541,1.0
2874,1.0
1890,0.0
864,1.0
2832,0.0
1652,0.0
455,1.0
2767,1.0
1284,1.0
640,1.0
2399,0.0
